client_id;client_city_id;birth_date;registration
224;5;1999-02-17;2019-08-23
225;4;2000-05-30;2020-06-18
226;2;1999-03-05;2018-11-27
227;4;1999-01-04;2020-09-21
228;6;1999-08-23;2020-06-23
229;8;1990-12-20;2020-01-21
230;5;1992-08-22;2019-03-29
231;3;1993-06-21;2019-12-18
232;7;1992-06-20;2019-12-25
233;0;1992-03-22;2019-05-18
234;8;1997-03-05;2019-02-18
235;8;1996-07-05;2020-07-21
236;6;1991-11-23;2020-06-27
237;3;2000-05-08;2020-06-07
238;1;1991-07-19;2020-08-04
239;2;1997-07-07;2019-05-08
240;2;2000-01-28;2020-01-04
241;7;1999-01-20;2020-08-23
242;0;1997-02-25;2018-11-04
243;0;1992-09-16;2020-06-20
244;8;1991-01-01;2018-12-14
245;6;1998-11-20;2020-10-06
246;7;1995-06-26;2019-08-13
247;1;1999-05-19;2019-11-25
248;4;1994-01-03;2020-09-02
249;1;1991-07-26;2020-05-12
250;5;1997-12-19;2020-03-17
251;0;1996-02-20;2019-01-05
252;8;1995-05-03;2020-09-11
253;6;1999-06-27;2020-07-18
254;4;1994-08-18;2019-03-03
255;7;1993-10-07;2020-07-08
256;0;1995-04-10;2019-01-08
257;4;1993-09-15;2020-01-19
258;3;1994-06-01;2019-09-22
259;7;1995-09-14;2020-09-07
260;0;1999-11-04;2020-01-30
261;7;1995-12-05;2020-06-21
262;3;1991-03-07;2020-02-26
263;1;1991-02-22;2020-01-10
264;5;1994-11-30;2020-08-04
265;1;1995-12-27;2020-04-27
266;2;1998-08-29;2019-09-11
267;8;1992-04-08;2019-04-02
268;7;1997-05-08;2020-08-07
269;2;1998-04-04;2019-09-03
270;4;1991-09-03;2018-12-16
271;1;1995-07-23;2019-02-03
272;2;1996-05-04;2018-12-20
273;6;1998-04-26;2020-04-01
274;0;1996-06-29;2020-02-04
275;1;1990-11-29;2020-05-06
276;2;1996-04-25;2020-01-11
277;2;1996-02-10;2020-08-23
278;8;2000-08-18;2018-11-03
279;6;1999-09-15;2019-11-03
280;6;1993-08-25;2019-07-25
281;1;1996-09-08;2020-01-10
282;5;1994-05-28;2019-04-16
283;1;2000-08-16;2019-07-01
284;2;1997-04-05;2019-05-15
285;6;1995-03-21;2019-06-14
286;0;1992-03-23;2019-07-12
287;7;1991-07-04;2019-03-23
288;1;2000-03-25;2019-03-16
289;5;1993-12-21;2020-07-27
290;4;1996-10-01;2019-12-15
291;1;2000-08-18;2018-11-30
292;2;1994-05-16;2019-11-09
293;5;2000-02-05;2019-06-04
294;6;1997-04-25;2019-02-05
295;3;1996-11-23;2020-09-03
296;2;1995-08-03;2019-07-09
297;6;1997-12-11;2019-04-06
298;4;2000-09-28;2019-04-12
299;1;1996-10-16;2020-04-12
300;1;1995-12-06;2019-03-16
301;4;1996-09-05;2020-04-16
302;4;1993-04-16;2020-05-10
303;7;1990-12-27;2019-09-28
304;5;1993-12-04;2020-09-24
305;0;1994-05-10;2019-07-15
306;0;1997-01-17;2020-06-07
307;1;1991-06-03;2020-09-01
308;4;1999-01-07;2019-01-06
309;6;1997-03-02;2020-07-10
310;3;1994-07-10;2020-02-23
311;2;1997-03-04;2020-10-04
312;7;1994-11-05;2019-12-24
313;7;1991-09-22;2020-07-30
314;4;1992-11-14;2019-06-04
315;6;1993-04-17;2019-10-12
316;4;1997-09-17;2020-02-20
317;1;1997-01-02;2019-08-11
318;0;1992-12-13;2020-07-05
319;1;1996-03-09;2020-03-05
320;5;1997-06-28;2019-01-25
321;4;1999-08-25;2019-08-18
322;3;1992-09-14;2020-05-25
323;8;2000-08-23;2018-12-16
324;2;2000-04-22;2020-10-21
325;6;1994-11-29;2020-09-02
326;0;1995-10-25;2018-11-04
327;0;1994-08-17;2018-11-12
328;8;1990-12-09;2018-11-12
329;4;1996-03-22;2019-04-16
330;2;1991-12-04;2019-08-01
331;1;1997-09-16;2019-11-29
332;0;1995-11-18;2020-06-26
333;2;1998-08-29;2020-03-02
334;7;1996-09-11;2018-11-02
335;6;1998-03-13;2019-06-17
336;3;1993-01-01;2019-06-08
337;2;1995-08-14;2018-11-27
338;5;1998-01-28;2019-11-11
339;2;1999-02-22;2020-09-29
340;5;1991-07-09;2019-08-16
341;5;1992-09-23;2020-03-05
342;0;1991-10-06;2019-04-23
343;3;1991-03-01;2020-04-24
344;6;1996-09-21;2019-02-07
345;0;1997-10-12;2020-05-11
346;2;1995-09-26;2020-05-05
347;6;1996-12-02;2020-09-06
348;1;1991-01-12;2020-08-31
349;3;1995-11-06;2019-06-06
350;0;1999-09-29;2020-04-03
351;8;1996-01-16;2020-01-22
352;2;1999-09-01;2019-01-03
353;7;1997-06-15;2020-05-20
354;4;1998-03-03;2020-07-27
355;3;1993-05-06;2020-06-10
356;4;1994-01-10;2020-07-23
357;8;2000-08-05;2019-04-21
358;0;1992-12-15;2019-02-01
359;7;1990-12-01;2019-07-02
360;7;1999-12-26;2019-02-17
361;0;1991-11-09;2019-01-10
362;2;1993-01-12;2020-09-15
363;2;1990-12-12;2020-07-10
364;4;1999-11-17;2020-09-06
365;5;1993-04-22;2019-10-14
366;6;1994-03-11;2019-07-31
367;6;1997-01-06;2020-06-30
368;6;1998-11-24;2019-09-05
369;0;1995-02-12;2019-07-13
370;6;1998-04-02;2020-10-27
371;8;1997-12-16;2020-03-29
372;6;1999-09-03;2020-06-02
373;4;1997-12-17;2019-06-02
374;3;1993-01-21;2020-01-16
375;1;1999-03-31;2019-09-15
376;2;1998-11-24;2020-05-30
377;1;2000-06-18;2018-12-13
378;0;1993-03-25;2019-12-30
379;5;1992-12-10;2019-05-01
380;1;1996-01-06;2020-09-08
381;2;1999-04-09;2020-03-19
382;2;1996-05-01;2019-01-27
383;4;1991-10-10;2020-08-18
384;3;1994-06-16;2019-09-22
385;7;1995-07-28;2020-06-22
386;5;1999-11-11;2020-06-02
387;2;1999-04-05;2018-12-14
388;7;1995-06-15;2018-12-26
389;1;1994-07-24;2020-05-04
390;1;1998-10-24;2019-06-29
391;8;1991-07-04;2018-12-22
392;6;1997-11-05;2019-05-30
393;8;1998-01-03;2019-10-01
394;1;1999-11-10;2019-12-13
395;7;1998-08-04;2019-01-14
396;1;2000-10-21;2019-08-16
397;6;1997-12-11;2019-09-21
398;4;1996-12-26;2020-04-29
399;3;1996-07-27;2019-02-28
400;5;1995-03-25;2020-03-12
401;5;1993-03-19;2020-07-30
402;8;1995-04-22;2020-08-29
403;8;1998-12-17;2020-06-29
404;0;1994-09-18;2020-04-18
405;3;1992-04-11;2018-12-20
406;3;1997-01-01;2019-10-10
407;3;1997-11-09;2020-02-16
408;1;1992-01-08;2018-12-26
409;6;1994-11-22;2019-03-29
410;7;1997-05-13;2019-07-30
411;6;1996-10-13;2020-05-28
412;2;1990-11-16;2020-07-25
413;4;1995-02-20;2019-02-25
414;3;1996-03-31;2020-04-26
415;6;1991-01-23;2019-02-14
416;7;1997-04-22;2019-09-12
417;7;1991-08-16;2020-07-20
418;0;1998-12-26;2018-12-19
419;1;1999-10-13;2019-02-24
420;0;1993-12-06;2019-04-27
421;8;1998-05-26;2018-10-29
422;3;1997-05-30;2020-08-21
423;7;1998-04-14;2019-05-16
424;7;1999-01-01;2020-07-05
425;0;1991-12-28;2019-06-28
426;4;1993-12-17;2020-10-20
427;5;1992-05-04;2020-05-14
428;5;1992-01-23;2019-07-03
429;4;1991-02-28;2019-03-29
430;5;1991-04-30;2019-04-06
431;7;1996-02-11;2020-07-05
432;2;1998-12-22;2020-02-19
433;2;1999-03-18;2019-08-21
434;5;1991-01-18;2019-05-20
435;0;1998-01-04;2020-02-29
436;1;1997-02-23;2019-01-02
437;8;1996-07-31;2020-05-16
438;4;1997-05-22;2020-09-27
439;5;1995-02-19;2020-02-26
440;7;1997-01-28;2020-01-21
441;2;1994-12-21;2020-05-29
442;1;1998-08-11;2019-02-19
443;1;1994-08-03;2019-05-26
444;5;1998-06-02;2019-03-30
445;1;1991-05-05;2020-05-06
446;2;1998-03-24;2019-09-04
447;1;1992-07-14;2019-09-18
448;0;1993-02-03;2018-11-24
449;8;1993-11-24;2019-04-07
450;6;1994-01-10;2019-05-31
451;1;1996-12-20;2020-04-29
452;2;1994-10-12;2019-10-18
453;4;2000-03-12;2020-06-29
454;5;1991-10-19;2019-08-23
455;8;1995-04-19;2018-11-03
456;1;1998-09-09;2020-09-14
457;2;1997-11-16;2019-10-19
458;3;1991-01-24;2020-10-01
459;5;1999-11-08;2020-03-11
460;7;1991-09-30;2019-02-03
461;1;1996-06-25;2019-02-28
462;8;1993-10-03;2019-08-17
463;2;1998-04-17;2020-06-30
464;3;1994-06-09;2019-04-13
465;2;1995-06-30;2018-12-07
466;0;1991-01-25;2020-08-03
467;1;2000-01-07;2019-09-18
468;3;1993-06-18;2020-01-10
469;1;1991-01-04;2020-06-30
470;4;1996-01-02;2019-08-07
471;5;1994-03-19;2020-09-03
472;0;1991-11-28;2020-10-23
473;4;1993-10-18;2019-02-16
474;2;1996-09-15;2020-05-19
475;3;1992-05-05;2020-02-04
476;3;1996-02-24;2019-01-19
477;6;1993-09-07;2019-12-07
478;6;1999-02-12;2018-12-25
479;0;1991-12-04;2018-11-15
480;4;1997-08-16;2019-09-13
481;0;1995-03-05;2019-03-02
482;1;1993-04-17;2018-11-08
483;7;1999-11-11;2020-08-21
484;0;1999-01-22;2019-03-09
485;6;1994-04-19;2020-06-19
486;2;2000-09-16;2020-09-10
487;8;1993-08-30;2020-02-07
488;8;1997-12-01;2020-06-03
489;4;1992-07-22;2020-07-17
490;0;1991-03-26;2020-08-29
491;5;1999-02-21;2019-04-25
492;6;1999-05-29;2020-09-20
493;3;1990-11-15;2018-12-09
494;6;1992-08-27;2019-08-17
495;5;1994-03-13;2019-05-07
496;5;1991-08-27;2020-10-24
497;0;1998-03-02;2019-07-30
498;2;2000-01-29;2020-10-21
499;8;1998-12-12;2019-06-06
500;7;1994-11-03;2019-05-14
501;7;1995-12-28;2020-03-21
502;7;1991-04-30;2019-08-31
503;3;2000-09-22;2019-04-07
504;7;1998-09-27;2019-08-24
505;3;1992-02-04;2019-08-24
506;5;1997-09-30;2020-03-12
507;6;1997-10-16;2020-10-27
508;5;1992-06-02;2019-11-18
509;1;2000-03-12;2019-09-10
510;3;1991-04-07;2020-05-29
511;1;1999-01-13;2020-05-31
512;0;1997-08-04;2019-10-28
513;2;1994-05-03;2019-09-29
514;8;1996-01-30;2019-01-11
515;7;1997-11-12;2020-05-20
516;5;1996-01-12;2020-04-06
517;3;1995-09-30;2020-10-14
518;2;1998-01-22;2019-11-25
519;7;1994-01-17;2020-06-06
520;6;1999-04-04;2019-06-14
521;6;1999-06-01;2020-10-24
522;0;1994-03-04;2019-07-06
523;2;1993-08-29;2019-10-28
524;1;1990-11-14;2020-09-15
525;1;1995-10-03;2020-10-16
526;3;1998-08-05;2019-11-04
527;7;1991-09-08;2020-08-27
528;4;2000-05-05;2020-04-01
529;2;1992-01-13;2019-11-16
530;2;1999-05-02;2019-08-08
531;7;1996-06-04;2020-02-22
532;6;1997-03-17;2020-02-14
533;3;1991-04-01;2020-08-23
534;0;1992-12-01;2019-09-22
535;6;2000-01-26;2019-07-28
536;8;2000-07-28;2020-05-11
537;8;1994-08-06;2019-04-25
538;0;1994-11-02;2020-06-09
539;7;1994-08-20;2019-01-02
540;4;1994-08-05;2020-02-26
541;1;1996-08-12;2019-05-29
542;3;1999-08-18;2020-05-22
543;1;1992-02-10;2019-11-25
544;5;1994-04-05;2020-07-05
545;3;1993-07-23;2019-12-23
546;8;1996-10-25;2020-02-28
547;7;1994-07-22;2020-10-03
548;5;1997-09-20;2020-07-30
549;2;1994-03-20;2020-03-04
550;4;1996-09-07;2020-01-27
551;2;1992-07-06;2020-09-07
552;7;1999-06-05;2020-07-09
553;5;1993-03-23;2019-03-25
554;0;2000-02-21;2019-03-22
555;8;1999-06-10;2018-12-20
556;1;1994-09-13;2020-06-23
557;4;1990-12-29;2019-09-09
558;3;1997-07-27;2019-10-16
559;3;1991-03-07;2020-01-15
560;6;1998-02-28;2019-08-30
561;1;1992-01-05;2019-05-26
562;2;1992-01-13;2020-05-06
563;0;1997-07-01;2019-09-14
564;1;1996-02-24;2019-11-10
565;0;1996-07-23;2020-01-20
566;8;1994-06-14;2020-10-24
567;7;1991-01-29;2019-05-31
568;1;1995-10-03;2019-08-31
569;5;1991-03-10;2019-02-10
570;3;1991-12-04;2019-04-18
571;4;1998-06-18;2019-01-22
572;2;1991-06-28;2020-04-13
573;3;1996-06-04;2019-09-22
574;8;1998-10-12;2018-11-27
575;8;2000-10-24;2018-11-06
576;6;1995-04-03;2020-03-03
577;3;1999-09-02;2020-06-12
578;0;1997-10-17;2020-07-31
579;4;1994-08-26;2020-10-25
580;8;2000-05-09;2020-04-16
581;7;1995-04-09;2019-11-03
582;2;1995-06-04;2019-10-31
583;6;1998-03-18;2020-03-02
584;5;1991-02-13;2020-08-07
585;7;1991-08-14;2019-08-01
586;6;1995-07-03;2019-07-11
587;4;1992-03-10;2019-11-21
588;5;1997-04-21;2019-02-03
589;6;1993-12-22;2019-01-22
590;2;2000-10-20;2018-12-24
591;7;1996-04-17;2019-04-24
592;8;1995-02-20;2019-11-09
593;6;1993-05-14;2020-03-21
594;7;1995-06-13;2019-07-27
595;2;1997-06-04;2020-05-07
596;7;1996-07-02;2020-06-13
597;5;1991-06-30;2019-10-06
598;3;1998-01-18;2020-02-26
599;8;1995-09-05;2020-06-20
600;7;1997-06-20;2018-11-04
601;6;1995-08-27;2019-12-15
602;4;1998-03-19;2019-11-09
603;7;1991-02-05;2018-12-13
604;2;1992-05-07;2019-05-21
605;1;1999-05-25;2019-11-20
606;0;1994-03-09;2019-12-19
607;0;1994-03-02;2019-10-28
608;8;1994-11-16;2019-12-03
609;7;1994-03-11;2019-07-01
610;0;1996-04-05;2020-09-10
611;1;1992-08-14;2018-11-06
612;6;2000-10-19;2019-07-13
613;0;2000-02-13;2020-01-24
614;8;2000-02-20;2019-10-11
615;0;1995-05-01;2019-03-05
616;0;1995-11-06;2020-08-17
617;3;1995-10-13;2020-04-27
618;6;1991-10-01;2019-02-12
619;6;2000-03-07;2020-01-11
620;2;1993-05-21;2019-08-23
621;8;1992-02-21;2020-06-19
622;8;1998-02-05;2020-01-03
623;1;1995-04-11;2019-03-02
624;2;1997-10-25;2019-06-18
625;1;2000-06-05;2020-04-19
626;1;1998-11-26;2019-10-21
627;5;1995-04-13;2019-09-29
628;7;1993-05-08;2019-11-24
629;8;1994-03-19;2020-09-21
630;5;1991-06-12;2019-07-22
631;7;1996-05-05;2020-09-01
632;0;1990-11-22;2019-10-11
633;7;2000-10-04;2019-03-22
634;0;1991-01-22;2019-03-18
635;2;1994-06-24;2019-12-14
636;0;1993-04-14;2019-04-11
637;0;1991-04-24;2019-03-19
638;2;1991-02-15;2018-12-01
639;0;1991-08-04;2020-02-03
640;4;1994-01-28;2019-01-05
641;6;1993-02-17;2019-11-10
642;4;1996-02-27;2019-01-30
643;1;1996-07-17;2019-06-06
644;6;1997-08-27;2020-05-23
645;4;1998-01-07;2019-12-16
646;4;1997-06-10;2019-07-24
647;7;1995-03-05;2019-09-29
648;8;1994-01-16;2020-07-13
649;0;1992-05-25;2020-05-23
650;3;1998-09-02;2019-07-22
651;8;1997-12-26;2019-09-03
652;3;1992-06-10;2019-06-30
653;8;1996-09-18;2019-01-08
654;4;1992-06-21;2020-10-05
655;8;2000-09-23;2019-01-03
656;2;1997-05-17;2020-09-10
657;0;1991-06-10;2020-07-12
658;0;1991-09-25;2020-08-10
659;0;1990-11-19;2019-11-22
660;8;1998-05-08;2019-06-05
661;0;1998-12-11;2020-04-04
662;5;1992-01-02;2019-11-29
663;7;1992-04-29;2020-10-20
664;1;1997-12-18;2020-02-14
665;8;1996-07-28;2019-11-29
666;2;2000-03-04;2019-05-23
667;4;1992-02-26;2019-06-21
668;4;1991-07-04;2020-03-10
669;2;1998-01-12;2019-06-05
670;4;1993-03-03;2019-08-06
671;1;1999-08-07;2019-11-22
672;3;1996-07-25;2020-01-08
673;3;1998-05-08;2020-08-05
674;5;1998-09-10;2020-03-14
675;7;1996-09-07;2020-03-04
676;0;1994-03-14;2019-03-14
677;5;1995-11-10;2019-03-01
678;6;1995-12-02;2020-06-09
679;4;1995-06-27;2019-11-05
680;6;1994-06-21;2019-06-07
681;3;2000-03-01;2019-10-17
682;7;1999-01-27;2020-01-01
683;7;1997-02-16;2020-09-21
684;4;1992-03-17;2020-02-05
685;7;2000-03-24;2019-02-19
686;5;1998-12-14;2019-07-26
687;8;1993-05-27;2019-02-26
688;6;2000-07-18;2020-07-16
689;4;1999-11-24;2020-07-17
690;5;1999-09-08;2019-02-07
691;1;1992-12-18;2019-08-07
692;2;1998-07-16;2019-07-24
693;8;1995-08-25;2019-11-30
694;8;2000-10-14;2019-08-26
695;3;1995-08-08;2019-02-28
696;0;1999-07-23;2018-12-22
697;2;1991-06-30;2020-03-29
698;2;1992-12-24;2020-10-16
699;2;1991-09-17;2018-12-26
700;1;1990-11-07;2019-07-09
701;7;2000-05-28;2019-01-19
702;7;1993-03-12;2020-05-06
703;7;1993-12-13;2019-07-26
704;6;1996-02-29;2019-05-19
705;7;1991-12-24;2019-12-29
706;8;1999-02-09;2019-12-21
707;2;1992-07-08;2019-07-03
708;0;1997-10-02;2019-11-25
709;7;1991-09-21;2020-10-10
710;2;1999-05-11;2019-10-01
711;6;1994-04-21;2020-02-13
712;6;1992-01-03;2018-11-19
713;5;2000-07-18;2020-10-14
714;4;1995-07-20;2018-12-24
715;7;1996-02-26;2020-04-30
716;7;1993-03-19;2019-04-24
717;5;1994-05-27;2019-06-23
718;0;1996-12-05;2020-03-23
719;6;1993-07-20;2019-06-11
720;0;1998-02-22;2020-01-06
721;8;1992-10-06;2019-07-20
722;0;1998-07-19;2019-12-25
723;8;1995-01-29;2019-05-13
724;4;1990-12-02;2020-09-25
725;8;1998-03-28;2020-03-24
726;4;1996-04-05;2020-04-19
727;1;1998-05-31;2019-06-14
728;1;1994-11-13;2019-09-07
729;6;1991-03-08;2020-01-12
730;4;1994-03-05;2020-04-21
731;4;1998-05-20;2020-09-24
732;7;1991-06-12;2020-06-17
733;6;1991-09-26;2020-09-22
734;4;1992-05-05;2019-04-22
735;4;1995-08-06;2020-01-13
736;8;1993-04-16;2018-12-23
737;2;1991-03-08;2019-09-18
738;2;1994-04-23;2019-04-01
739;6;1996-04-10;2019-12-16
740;1;1992-06-17;2019-12-05
741;1;1991-05-21;2018-11-10
742;1;1997-11-30;2020-08-04
743;3;1996-01-15;2020-06-14
744;0;1995-12-07;2019-01-04
745;1;1996-01-06;2020-09-07
746;0;2000-08-01;2020-05-19
747;4;1996-04-17;2020-03-26
748;4;1994-06-26;2019-12-17
749;3;1996-01-04;2018-12-13
750;0;1992-06-12;2020-09-20
751;0;1993-12-15;2020-08-16
752;6;1996-03-28;2019-07-01
753;6;1992-06-18;2019-02-05
754;1;1996-09-25;2019-12-24
755;4;1995-06-26;2018-11-09
756;1;1999-01-12;2018-12-28
757;7;1998-03-20;2019-09-18
758;6;1991-08-21;2019-05-15
759;5;1992-03-04;2019-09-24
760;0;1995-10-04;2019-12-18
761;5;2000-08-14;2019-03-25
762;5;1992-06-09;2019-06-28
763;3;1993-06-08;2019-09-01
764;5;1995-03-17;2020-06-16
765;4;1996-12-19;2020-05-27
766;5;1995-09-05;2019-03-16
767;3;1997-11-11;2019-10-12
768;7;1993-04-08;2020-09-12
769;5;2000-03-05;2019-04-30
770;7;2000-05-29;2019-06-27
771;6;1992-11-20;2019-11-25
772;2;1997-09-06;2019-11-04
773;3;1998-03-14;2019-09-18
774;2;1996-09-22;2019-02-20
